property_index,物件名,所在地,nearby_500m_count,nearby_1000m_count,nearest_competitor_name,nearest_competitor_distance_m
0,西高松第2メディカルビル,香川県高松市郷東町-148-3,1,3,カラオケパラダイス 香西店,496.5
1,ISB店舗1F【今里町】,香川県高松市今里町-2-11-2,0,2,Lunch & Sweets STORY,723.6
2,大山テナントビル【中央町】1F,香川県高松市中央町-4-17,3,23,グレコ,369.7
4,ドミール松縄西号【今里町】レインボーエリアテナント,香川県高松市今里町2丁目-30-17,0,1,Lunch & Sweets STORY,768.3
5,サニープレイス松縄102号室【松縄町】レインボーテナント,香川県高松市松縄町-1030―6,1,3,Lunch & Sweets STORY,167.4
7,大住ビル1F【田町】商店街テナント,香川県高松市田町-5-7,10,32,グレコ,57.5
9,サニープレイス松縄103号室【松縄町】レインボーテナント,香川県高松市松縄町-1030―6,1,3,Lunch & Sweets STORY,167.4
13,丸協ビル2F【今里町】レインボーエリアテナント,香川県高松市今里町2-29-21,0,1,Lunch & Sweets STORY,768.3
14,SYK店舗【伏石町】テナント,香川県高松市伏石町-2166-10,1,3,伊太飯キッチン チーズカフェ,260.6
16,扇町メゾネット【扇町】タウンハウステナント,香川県高松市扇町1丁目-1-7,0,4,SHIUN CAFE,584.5
20,川田ビル【香西東町】,香川県高松市香西東町-329-11,0,3,名物かまど 高松郷東店,705.6
21,二ツ橋ビル201,香川県高松市上之町1丁目-13-18,0,2,フレッシュネスバーガー ゆめタウン高松店,530.2
22,二ツ橋ビル202,香川県高松市上之町1丁目-13-18,0,2,フレッシュネスバーガー ゆめタウン高松店,530.2
30,エトワールビル1F【常磐町】,香川県高松市常盤町1丁目-6-2,19,34,三びきの子ぶた,51.4
38,阿部ビル101号【瓦町】,香川県高松市瓦町2--8-8,0,1,Lunch & Sweets STORY,768.3
39,阿部ビル201号【瓦町】,香川県高松市瓦町2--8-8,0,1,Lunch & Sweets STORY,768.3
47,Crest Court K2 1-A【伏石町】,香川県高松市伏石町-2152-4,1,3,伊太飯キッチン チーズカフェ,260.6
48,プリンス三条テナント【三条町】,香川県高松市三条町-474-1,0,2,フレッシュネスバーガー ゆめタウン高松店,552.5
